diploma,internexp,age,gender,recommend_num,family_reserve
0,0,0.0,1,30.341559247635782,0.5003957706062553
0,1,1.0,1,66.10958125112239,0.5976103129580886
0,1,1.0,0,19.93977373093718,0.44643732914167744
0,1,1.0,1,35.594593901999346,0.5027140280252558
0,1,1.0,1,14.441971057994007,0.3835529739691913
0,0,0.0,1,53.17911188801035,0.596142258722137
0,0,0.0,1,69.96513223944811,0.7045079178166552
0,0,0.0,1,24.515624395474735,0.48342750658415334
1,1,1.0,0,9.376452607082925,0.36224465270614825
1,0,0.0,1,7.7476821538345,0.2573417213100192
1,0,0.0,0,17.794843487547045,0.31985589944721454
1,1,1.0,0,27.585840094529644,0.4584561851554461
0,0,0.0,1,5.4060364280338895,0.20847168045932388
0,1,1.0,0,32.29025940679083,0.5353505685121287
1,0,0.0,1,130.99571190701857,0.8144752997600577
1,0,0.0,0,0.533904510227238,0.0019565354358729577
1,1,1.0,0,10.335347352368808,0.22424614640597573
1,1,1.0,1,91.70597115875566,0.8004446811424992
1,1,1.0,0,63.99663627566489,0.6917941549297786
0,0,0.0,1,36.88925483848216,0.62863670244355
1,1,1.0,1,43.73525878723855,0.6193894491265833
0,1,1.0,1,1.4686619460953119,0.17982572942562974
0,1,1.0,0,33.28265125156487,0.5037401857740436
0,0,0.0,1,66.95243225217479,0.7723026086117
0,1,1.0,0,31.06565577462384,0.5473481055228677
1,1,1.0,0,4.707194218916423,0.2712737353022992
1,1,1.0,1,17.859110797901092,0.24348029533023977
0,0,0.0,1,76.06252918064702,0.7709635690971979
0,1,1.0,1,74.29024415876303,0.6878246661659717
0,1,1.0,1,11.891471665113409,0.2532160032495218
1,1,1.0,0,32.095691369503754,0.3794092919721273
1,1,1.0,0,12.752717986946106,0.30431566145758715
0,1,1.0,0,43.347926881803524,0.5956233016615695
1,1,1.0,1,25.330764560016043,0.4723615733188735
0,0,0.0,1,8.90829976960393,0.14668711046890426
1,1,1.0,1,0.6147733633768713,0.020974840159071667
0,0,0.0,1,34.333814990737956,0.48875599211651205
0,0,0.0,1,2.538094943023204,0.10087116605602396
0,1,1.0,0,38.36598128777024,0.604486838908165
1,0,0.0,0,4.2227896143948565,0.20920609096082368
1,1,1.0,1,13.072467798855891,0.2982906745624454
1,1,1.0,1,42.117034755601246,0.604789094432547
0,0,0.0,0,28.127123408203612,0.5483895014969445
1,0,0.0,1,4.489567443932599,0.1420612436712168
0,1,1.0,0,8.574771336737335,0.31163261693119887
1,1,1.0,0,74.5069099249163,0.7637298781690283
0,1,1.0,0,18.02957372601324,0.365586827327898
1,0,0.0,1,21.51418676642302,0.4164000483341058
1,1,1.0,1,5.345351932820425,0.05434860528945374
1,1,1.0,1,27.40137882608061,0.5639649824303533
0,0,0.0,1,44.72496332820729,0.6893422637690483
0,0,0.0,1,126.5682468240929,0.7630329731605889
1,0,0.0,1,4.503404053485654,0.08404313642502274
0,1,1.0,0,29.686768891719115,0.45098835253398945
0,1,1.0,0,0.622205110264763,0.0008007056668163031
0,1,1.0,1,19.390055717014736,0.37701014264353533
0,0,0.0,0,6.627653172214463,0.20173825089415479
0,1,1.0,0,7.213291109110809,0.2559844400171003
0,0,0.0,1,1.2058170448243146,0.005110642683514953
0,1,1.0,1,30.900605232718018,0.4756515659856589
1,0,0.0,1,71.19534022457961,0.6706647380927115
1,0,0.0,1,5.585744697486368,0.3287956031971592
0,0,0.0,0,30.111729899918767,0.376752787893246
0,1,1.0,1,30.368679583168337,0.49836022415662407
1,1,1.0,0,16.9156834549364,0.4128724083383789
0,1,1.0,0,56.779977677399785,0.6195033924021679
0,0,0.0,1,65.49247027322964,0.7525163717509346
1,1,1.0,0,53.20524774753074,0.6576207159957659
1,1,1.0,1,4.120293326273335,0.09596088534192435
0,1,1.0,1,10.971361373264669,0.2041992978988697
0,0,0.0,1,0.19934204040535414,0.0004395415091741489
1,1,1.0,0,9.54194510729409,0.3101057061062121
0,1,1.0,0,7.2078317137137775,0.14854333794283392
1,0,0.0,0,0.17286461656262656,0.0010468167349704262
0,1,1.0,1,64.0769195947122,0.5980979605777627
1,0,0.0,1,32.65731526857009,0.4466165405611725
1,0,0.0,1,36.16506833072422,0.6264530864743127
1,0,0.0,0,87.5458365966403,0.7685641798691689
0,1,1.0,0,29.072913159832993,0.5185518722628664
0,0,0.0,1,16.381822689432052,0.4133627768328542
1,0,0.0,0,1.4533561640301031,0.005641984233199928
1,1,1.0,1,0.9905433797683693,0.007126184970650455
0,0,0.0,0,28.174955804289926,0.42713313175941464
0,0,0.0,0,0.03789879512592105,7.62284255907608e-22
0,1,1.0,0,5.540835399285603,0.16564022046891033
0,0,0.0,1,12.121794139826376,0.26755469056868675
1,1,1.0,0,21.859795136594638,0.5181416124627193
1,0,0.0,0,49.541590245384555,0.6166833413416732
1,1,1.0,0,21.327202860159847,0.49828993812469197
0,0,0.0,1,23.281103784640376,0.4517721790006932
0,0,0.0,1,24.210379552723683,0.3773830633998718
0,0,0.0,1,0.1176692324825415,1.3464069655106124e-08
1,1,1.0,1,47.17071560852848,0.6552348390919142
0,0,0.0,1,6.336886531659836,0.15330000661092058
0,0,0.0,1,48.18953742653134,0.6653541527929946
0,1,1.0,0,0.33365343355653315,0.05446198062072836
0,1,1.0,1,28.221565404500694,0.4078767778627479
0,0,0.0,1,30.107968219184315,0.5863350831068443
1,0,0.0,1,41.104864552116176,0.6161218489921771
0,1,1.0,0,55.42347609546078,0.7182243994647527
0,1,1.0,0,18.48412603199731,0.5087902074413696
1,0,0.0,0,23.90049604140132,0.41003952034124735
0,0,0.0,1,13.49902765880645,0.2093512748396036
1,1,1.0,0,53.191873731057015,0.6013435832897557
1,0,0.0,1,82.00533693785962,0.635718205625713
1,0,0.0,0,12.297675984268002,0.4231380653544546
1,0,0.0,0,5.742178146793786,0.18563605531819818
0,0,0.0,0,21.961628020738765,0.4885366746727468
0,0,0.0,1,4.346799761588305,0.13653531514171788
1,1,1.0,1,49.15897732189626,0.6175800786834924
0,0,0.0,0,13.315149409468118,0.28347703593656787
1,1,1.0,1,9.872928996686387,0.1909042638849358
0,1,1.0,0,46.339695605018605,0.6963504875227696
0,1,1.0,1,32.277944336481376,0.5752468684691673
0,1,1.0,0,118.06345956516171,0.7875043751274344
1,1,1.0,0,5.302613865576628,0.15203252404912287
1,1,1.0,0,13.530273319370185,0.35419276710052583
1,0,0.0,0,66.1341723548743,0.6744900994379586
0,1,1.0,1,47.34440168101453,0.6321280318101961
1,1,1.0,0,1.7602833730449772,0.0070567011175579515
0,1,1.0,0,2.8716615498686724,0.0687069642329601
0,1,1.0,0,35.64939298894044,0.467934326081667
0,1,1.0,1,97.29835209284411,0.7141661557352444
1,1,1.0,1,41.63663377447135,0.6133172069003895
0,1,1.0,1,13.201088424141012,0.2662677227886799
0,0,0.0,0,13.45201187455155,0.2934780980638245
1,0,0.0,1,6.185665703756179,0.160725103481908
1,1,1.0,1,53.99795618774979,0.6662468393550396
1,0,0.0,0,38.37646686561047,0.5115750227986646
1,1,1.0,0,67.56745347356122,0.6597023241125747
1,0,0.0,1,42.95043845984226,0.5036434927106063
0,0,0.0,1,33.401122990131825,0.3998955652952051
1,1,1.0,1,15.405972410555597,0.33465749194237127
0,0,0.0,0,70.66831917814662,0.7226833395638107
